附表：
小额贷款公司分地区情况统计表
2025-3-31
机构数量 从业人员数 实收资本 贷款余额
地区名称
（家） （人） （亿元） （亿元）
全国 5081 43129 6940.18 7365.61
北京市 107 727 135.00 122.93
天津市 44 396 63.69 68.55
河北省 296 2098 187.96 192.13
山西省 146 1112 98.27 84.28
内蒙古自治区 59 453 71.02 63.23
辽宁省 272 1793 206.42 200.76
吉林省 121 858 64.18 58.11
黑龙江省 170 1000 204.84 188.15
上海市 100 868 164.40 173.25
江苏省 553 4276 640.29 684.23
浙江省 247 2141 427.60 458.73
安徽省 225 1907 278.71 414.39
福建省 112 1085 295.01 362.28
江西省 87 770 115.87 106.17
山东省 215 1866 326.42 373.39
河南省 161 1530 184.44 187.30
湖北省 161 1052 193.60 178.50
湖南省 66 448 49.00 51.45
广东省 413 5065 1058.14 1169.61
广西壮族自治区 265 2005 173.27 190.46
海南省 55 401 75.05 66.55
重庆市 218 2622 1005.25 1028.92
四川省 150 2744 344.18 396.93
贵州省 62 471 24.46 21.83
云南省 129 801 70.38 67.57
西藏自治区 19 103 19.91 10.72
陕西省 244 1868 226.73 224.52
甘肃省 190 1299 113.20 101.42
青海省 47 299 28.26 30.94
宁夏回族自治区 51 559 22.97 20.33
新疆维吾尔自治区 96 512 71.66 67.97
注：由于批准设立与正式营业并具备报数条件之间存在时滞，统计口径小额贷款公司数量与各
地公布的小额贷款公司批准设立数量有差别。
